name,bhk,price,sector,display
"2, 3 BHK Flats  in Sector 86",2,2937000,Sector 86,₹29.37 L - 31.38 L
"2, 3 BHK Flats  in Sector 86",2,4000000,Sector 86,₹40 L - 40.05 L
"2, 3 BHK Flats  in Sector 86",3,62000000,Sector 86,Avg. Price: ₹6.2 K/sq.ft
3.5 BHK Flat  in Sector 27A,3.5,39800000,Sector 27,₹3.98 Cr - 4.42 Cr
3.5 BHK Flat  in Sector 27A,3.5,1500000,Sector 27,Avg. Price: ₹15 K/sq.ft
"3, 4 BHK Flats  in Sector 85",3,7000000,Sector 85,₹70 L - 99.99 L
"3, 4 BHK Flats  in Sector 85",3,12000000,Sector 85,₹1.2 Cr
"3, 4 BHK Flats  in Sector 85",4,4440,Sector 85,Avg. Price: ₹4.44 K - ₹6.7 K/sq.ft
3 BHK Flat  in Sector 83,3,18000000,Sector 83,₹1.8 Cr
3 BHK Flat  in Sector 83,3,95000000,Sector 83,Avg. Price: ₹9.5k/sq.ft
"2, 3 BHK Flats  in Sector 63",2,5400000,Sector 63,₹54 L
"2, 3 BHK Flats  in Sector 63",2,7200000,Sector 63,₹72 L
"2, 3 BHK Flats  in Sector 63",3,4910,Sector 63,Avg. Price: ₹4.91 K - 5.52 K/sq.ft
"1, 2, 3 BHK Flats  in Sector 89",1,2442000,Sector 89,₹24.42 L
"1, 2, 3 BHK Flats  in Sector 89",1,3442000,Sector 89,₹34.42 L - 44.19 L
"1, 2, 3 BHK Flats  in Sector 89",2,5007000,Sector 89,₹50.07 L
"1, 2, 3 BHK Flats  in Sector 89",3,77500000,Sector 89,Avg. Price: ₹7.75 K/sq.ft
"2, 3 BHK Flats  in Sector 89",2,8601000,Sector 89,₹86.01 L
"2, 3 BHK Flats  in Sector 89",2,10700000,Sector 89,₹1.07 Cr
"2, 3 BHK Flats  in Sector 89",3,73900000,Sector 89,Avg. Price: ₹7.39 K/sq.ft
"2, 3 BHK Flats  in Sector 75",2,3827000,Sector 75,₹38.27 L
"2, 3 BHK Flats  in Sector 75",2,4926000,Sector 75,₹49.26 L
"2, 3 BHK Flats  in Sector 75",3,76800000,Sector 75,Avg. Price: ₹7.68 K/sq.ft
4 BHK Flat  in Green Field Colony,4,17500000,Unknown,₹1.75 Cr
4 BHK Flat  in Green Field Colony,4,40199999,Unknown,Avg. Price: ₹4.02k/sq.ft
"1, 3 BHK Flats  in Sector 86",1,2500000,Sector 86,₹25 L - 27.56 L
"1, 3 BHK Flats  in Sector 86",1,5292000,Sector 86,₹52.92 L - 53 L
"1, 3 BHK Flats  in Sector 86",3,81100000,Sector 86,Avg. Price: ₹8.11 K/sq.ft
"2, 3 BHK Flats  in Sector 85",2,4200000,Sector 85,₹42 L - 44.71 L
"2, 3 BHK Flats  in Sector 85",2,5982000,Sector 85,₹59.82 L - 60 L
"2, 3 BHK Flats  in Sector 85",3,8840,Sector 85,Avg. Price: ₹8.84 K - 9.29 K/sq.ft
2 BHK Flat  in Sector 78,2,3310000,Sector 78,₹33.1 L - 46.03 L
2 BHK Flat  in Sector 78,2,6820,Sector 78,Avg. Price: ₹6.82 K - 7.31 K/sq.ft
4 BHK Flat  in Sector 84,4,8501000,Sector 84,₹85.01 L
4 BHK Flat  in Sector 84,4,60700000,Sector 84,Avg. Price: ₹6.07k/sq.ft
3 BHK Flat  in Sector 78,3,18900000,Sector 78,₹1.89 Cr
3 BHK Flat  in Sector 78,3,90000000,Sector 78,Avg. Price: ₹9.0k/sq.ft
4 BHK Flat  in Sector 85,4,32500000,Sector 85,₹3.25 Cr
4 BHK Flat  in Sector 85,4,103200000,Sector 85,Avg. Price: ₹10.32k/sq.ft
4 BHK Flat  in Sector 84,4,16000000,Sector 84,₹1.6 Cr
4 BHK Flat  in Sector 84,4,51300000,Sector 84,Avg. Price: ₹5.13k/sq.ft
"3, 3.5, 4 BHK Flats  in Sector 84",3,8200000,Sector 84,₹82 L
"3, 3.5, 4 BHK Flats  in Sector 84",3,10000000,Sector 84,₹1 Cr
"3, 3.5, 4 BHK Flats  in Sector 84",3.5,11500000,Sector 84,₹1.15 Cr
"3, 3.5, 4 BHK Flats  in Sector 84",4,82000000,Sector 84,Avg. Price: ₹8.2 K/sq.ft
"3, 4 BHK Flats  in Sector 81",3,18000000,Sector 81,₹1.8 Cr - 2.31 Cr
"3, 4 BHK Flats  in Sector 81",3,37100000,Sector 81,₹3.71 Cr - 4.8 Cr
"3, 4 BHK Flats  in Sector 81",4,9500,Sector 81,Avg. Price: ₹9.5 K - 12.06 K/sq.ft
3 BHK Flat  in Green Field Colony,3,16500000,Unknown,₹1.65 Cr
3 BHK Flat  in Green Field Colony,3,89400000,Unknown,Avg. Price: ₹8.94k/sq.ft
4 BHK Flat  in Green Field Colony,4,32000000,Unknown,₹3.2 Cr
4 BHK Flat  in Green Field Colony,4,79000000,Unknown,Avg. Price: ₹7.9k/sq.ft
"2, 3, 4, 4.5 BHK Flats  in Sector 82",2,8500000,Sector 82,₹85 L - 86.09 L
"2, 3, 4, 4.5 BHK Flats  in Sector 82",2,13000000,Sector 82,₹1.3 Cr - 1.51 Cr
"2, 3, 4, 4.5 BHK Flats  in Sector 82",3,16700000,Sector 82,₹1.67 Cr - 1.79 Cr
"2, 3, 4, 4.5 BHK Flats  in Sector 82",4,22500000,Sector 82,₹2.25 Cr
"2, 3, 4, 4.5 BHK Flats  in Sector 82",4.5,6010,Sector 82,Avg. Price: ₹6.01 K - ₹6.42 K/sq.ft
2 BHK Flat  in Sector 82,2,3500000,Sector 82,₹35 L
2 BHK Flat  in Sector 82,2,69400000,Sector 82,Avg. Price: ₹6.94k/sq.ft
"3, 5 BHK Flats  in Sector 88",3,14500000,Sector 88,₹1.45 Cr - 1.9 Cr
"3, 5 BHK Flats  in Sector 88",3,24500000,Sector 88,₹2.45 Cr - 2.5 Cr
"3, 5 BHK Flats  in Sector 88",5,7580,Sector 88,Avg. Price: ₹7.58 K - ₹9.29 K/sq.ft
3 BHK Flat  in Sector 86,3,12500000,Sector 86,₹1.25 Cr
3 BHK Flat  in Sector 86,3,50000000,Sector 86,Avg. Price: ₹5.0k/sq.ft
"2.5, 3, 4 BHK Flats  in Sector 77",2.5,8000000,Sector 77,₹80 L - 86.76 L
"2.5, 3, 4 BHK Flats  in Sector 77",2.5,10000000,Sector 77,₹1 Cr - 1.08 Cr
"2.5, 3, 4 BHK Flats  in Sector 77",3,13700000,Sector 77,₹1.37 Cr - 1.5 Cr
"2.5, 3, 4 BHK Flats  in Sector 77",4,63300000,Sector 77,Avg. Price: ₹6.33 K/sq.ft
"2, 4 BHK Flats  in Sector 73",2,4157000,Sector 73,₹41.57 L
"2, 4 BHK Flats  in Sector 73",2,6651000,Sector 73,₹66.51 L
"2, 4 BHK Flats  in Sector 73",4,41600000,Sector 73,Avg. Price: ₹4.16 K/sq.ft
2 BHK Flat  in Sector 88,2,850000000,Sector 88,₹85 L - 1 Cr
2 BHK Flat  in Sector 88,2,7580,Sector 88,Avg. Price: ₹7.58 K - 8.68 K/sq.ft
"3, 4.5 BHK Duplexes  in Sector 82",3,29600000,Sector 82,₹2.96 Cr
"3, 4.5 BHK Duplexes  in Sector 82",3,39500000,Sector 82,₹3.95 Cr
"3, 4.5 BHK Duplexes  in Sector 82",4.5,129000000,Sector 82,Avg. Price: ₹12.9 K/sq.ft
"2, 2.5, 3 BHK Flats  in Sector 75",2,8000000,Sector 75,₹80 L - 81.6 L
"2, 2.5, 3 BHK Flats  in Sector 75",2,9077000,Sector 75,₹90.77 L - 91.47 L
"2, 2.5, 3 BHK Flats  in Sector 75",2.5,11000000,Sector 75,₹1.1 Cr - 1.3 Cr
"2, 2.5, 3 BHK Flats  in Sector 75",3,67100000,Sector 75,Avg. Price: ₹6.71 K/sq.ft
"2, 3, 4 BHK Flats  in Sector 88",2,863100000,Sector 88,₹86.31 L - 1.02 Cr
"2, 3, 4 BHK Flats  in Sector 88",2,11399999,Sector 88,₹1.14 Cr - 1.32 Cr
"2, 3, 4 BHK Flats  in Sector 88",3,14900000,Sector 88,₹1.49 Cr - 1.63 Cr
"2, 3, 4 BHK Flats  in Sector 88",4,68500000,Sector 88,Avg. Price: ₹6.85 K/sq.ft
